player_id,country_id,caps,intl_goals,jersey_num
336722,31,5,4,11
368902,3,4,3,9
362641,25,13,9,16
314197,7,48,31,10
212306,28,100,61,11
229884,43,95,56,7
305372,51,12,7,8
228599,31,61,35,14
300409,6,62,35,11
184615,32,61,34,19
271550,2,36,20,9
227851,31,27,15,19
354859,1,19,10,13
182206,20,131,68,11
217315,32,84,43,9
286278,29,75,38,9
270775,51,77,39,9
233952,7,32,16,9
312316,9,26,13,13
356411,45,6,3,22
338673,33,6,3,19
373224,18,4,2,18
379894,11,2,1,3
208353,21,77,38,3
296994,1,21,10,15
339508,48,19,9,18
213001,3,68,32,4
214384,15,62,29,22
170667,9,117,54,9
271414,23,68,31,13
275096,29,11,5,11
270301,11,29,13,11
201200,36,110,49,7
323623,23,43,19,11
229397,2,84,37,10
235097,21,16,7,22
356399,45,7,3,19
196842,18,90,38,10
228528,2,50,21,20
309716,13,29,12,9
301059,27,29,12,9
364763,33,22,9,9
196789,20,113,46,10
187203,36,67,27,23
367261,1,5,2,9
207761,42,62,24,10
306548,20,32,12,9
275136,29,8,3,18
300411,6,55,20,9
233500,29,55,20,4
274034,18,22,8,11
306532,18,11,4,9
319470,45,11,4,17
318601,43,39,14,11
319311,31,14,5,8
321722,20,48,17,13
214135,9,54,19,15
352394,20,20,7,21
207851,48,103,36,8
353118,28,23,8,12
230517,22,71,24,17
183864,43,107,36,9
216970,28,66,22,8
228627,11,66,22,7
291393,42,36,12,13
298681,32,21,7,17
229506,51,9,3,11
373400,17,9,3,13
186455,33,6,2,23
218306,7,6,2,19
358891,38,6,2,17
306900,33,3,1,20
336435,19,3,1,11
189259,51,109,36,10
267834,51,61,20,21
268596,29,56,18,10
214410,36,54,17,9
305036,20,54,17,8
186808,38,80,25,11
217172,7,16,5,21
358112,5,29,9,9
216071,6,81,25,10
196812,25,13,4,21
228715,17,49,15,11
270144,14,23,7,21
349572,17,30,9,17
312868,7,30,9,11
349512,13,10,3,17
366573,1,10,3,19
184616,32,74,22,11
313832,13,27,8,21
330689,42,27,8,19
238072,48,68,20,17
313874,11,34,10,22
297383,38,41,12,15
297103,19,65,19,10
297839,28,24,7,13
268149,42,63,18,11
274090,33,21,6,11
184291,2,53,15,11
185385,18,103,29,8
307529,14,32,9,9
177927,27,36,10,10
319358,1,18,5,10
267811,43,33,9,13
321653,45,33,9,23
185641,25,137,37,6
215002,32,98,26,10
375518,15,49,13,17
318172,7,34,9,7
183000,21,80,21,11
318768,22,31,8,9
200176,43,79,20,21
290186,28,52,13,10
302539,38,32,8,10
309316,20,28,7,19
307849,42,24,6,9
367393,21,12,3,18
375459,17,8,2,20
367347,48,8,2,9
356403,6,8,2,20
275112,29,4,1,20
319438,32,4,1,20
359235,27,4,1,22
379972,21,4,1,6
369058,15,4,1,16
217313,32,98,24,15
358015,19,29,7,9
358048,38,21,5,9
196752,20,101,23,7
358120,5,22,5,7
330659,25,40,9,10
300235,38,18,4,20
213953,23,23,5,9
356198,18,14,3,15
236530,14,61,13,5
214876,14,62,13,10
299878,19,24,5,20
234551,31,73,15,10
237058,14,39,8,14
290452,17,39,8,7
290903,5,44,9,11
266800,2,45,9,7
362727,7,25,5,8
306954,43,25,5,18
367388,19,10,2,19
359217,27,5,1,23
379886,25,5,1,9
187258,15,91,18,18
248373,19,81,16,7
198106,28,82,16,19
254167,36,73,14,17
214961,18,110,21,4
269058,13,21,4,10
210704,15,111,21,11
216435,38,16,3,19
254166,36,22,4,18
355997,21,22,4,7
178299,3,73,13,23
297705,43,63,11,20
356731,31,23,4,9
215513,22,75,13,14
214228,33,60,10,8
299198,6,48,8,8
358024,22,18,3,18
367913,7,12,2,13
196897,21,12,2,9
371044,31,12,2,7
353235,21,12,2,13
208016,7,6,1,5
316997,2,6,1,8
356407,45,6,1,6
178842,17,110,18,8
290902,5,50,8,8
201787,11,25,4,9
209119,27,94,15,16
175524,21,57,9,5
312672,48,19,3,10
316117,15,32,5,9
311558,45,26,4,10
217117,13,13,2,23
297106,19,33,5,8
267543,11,53,8,8
358108,5,20,3,22
274946,21,47,7,8
175498,48,115,17,7
200179,43,88,13,10
296633,15,61,9,7
212410,42,34,5,4
215623,27,34,5,14
233531,48,84,12,4
233167,6,35,5,18
207906,43,7,1,5
298892,2,7,1,13
354875,1,7,1,18
372989,6,7,1,3
321697,3,7,1,7
367396,9,7,1,19
251352,31,101,14,18
229392,2,29,4,22
207528,43,109,15,14
210214,36,73,10,16
360728,48,22,3,19
209979,45,74,10,7
344714,33,37,5,7
273996,5,45,6,10
218284,7,30,4,6
358736,32,15,2,4
305764,18,23,3,5
210213,36,71,9,2
375523,5,79,10,15
178119,31,119,15,4
183857,43,96,12,6
297331,45,24,3,14
349592,11,24,3,2
296118,9,16,2,8
349517,13,8,1,14
177876,27,108,13,21
353119,28,25,3,15
275162,20,43,5,18
358049,38,26,3,8
305378,51,26,3,14
202544,17,70,8,16
184545,17,81,9,14
216567,51,72,8,7
268414,42,54,6,17
289195,31,27,3,22
321745,42,27,3,18
309714,13,27,3,11
291389,42,27,3,7
274135,19,18,2,5
295153,25,9,1,17
268594,29,9,1,6
369990,23,9,1,16
336837,14,9,1,20
297112,22,73,8,7
241559,15,74,8,10
228336,22,65,7,15
229502,51,56,6,6
359381,15,28,3,4
349574,17,19,2,15
198243,13,48,5,8
290821,5,48,5,6
237949,25,77,8,14
298582,21,29,3,21
213170,25,49,5,7
358011,19,20,2,2
318150,11,20,2,20
290605,3,10,1,14
356669,7,10,1,20
181406,7,71,7,23
227839,23,41,4,10
304934,23,41,4,15
239433,51,93,9,2
300407,6,42,4,23
298959,7,42,4,16
230739,2,21,2,18
209989,45,53,5,4
197514,3,43,4,15
177855,43,131,12,8
300402,6,44,4,17
290800,3,22,2,20
365464,23,11,1,4
311554,45,11,1,9
358692,20,11,1,14
184447,17,89,8,10
180936,29,56,5,13
290825,5,56,5,19
196900,20,45,4,6
268406,42,58,5,16
294620,21,47,4,10
177768,29,143,12,7
218253,31,120,10,3
209502,11,60,5,15
267527,11,60,5,17
296297,23,36,3,23
183882,1,24,2,7
239424,7,24,2,18
358114,5,24,2,14
318034,2,24,2,17
312432,15,24,2,6
323698,9,24,2,10
261029,45,73,6,8
214887,22,110,9,21
190962,7,74,6,2
271182,14,50,4,11
299960,18,25,2,6
200847,13,25,2,19
281252,11,25,2,14
196605,45,63,5,2
216814,43,115,9,15
216874,5,26,2,18
356162,1,13,1,4
168832,22,134,10,10
199600,9,67,5,11
178403,33,96,7,2
297377,15,55,4,8
278072,25,83,6,4
202655,11,56,4,10
290904,5,56,4,5
197411,3,28,2,5
213124,25,14,1,5
364707,21,14,1,14
303394,31,14,1,21
306424,3,14,1,11
269784,36,43,3,5
234463,33,58,4,10
358013,19,29,2,6
311150,20,29,2,5
305972,17,29,2,9
216004,5,59,4,4
216973,43,60,4,3
215208,1,61,4,2
294619,21,61,4,20
200219,13,48,3,13
3408,13,97,6,3
200935,9,49,3,17
230114,23,49,3,20
215274,27,67,4,3
268821,14,34,2,3
295157,25,17,1,19
349588,11,17,1,16
330693,23,17,1,17
310048,9,35,2,18
268822,14,35,2,22
178963,28,106,6,4
297373,15,72,4,5
321641,27,36,2,19
210212,36,18,1,13
245156,11,18,1,13
299086,22,18,1,16
367918,7,18,1,17
233703,2,37,2,15
209827,23,93,5,8
275931,36,57,3,3
228936,27,19,1,7
186787,38,97,5,4
200262,9,39,2,7
271253,29,40,2,22
251481,25,20,1,15
233530,11,20,1,21
311148,20,20,1,4
375754,42,20,1,5
315429,33,20,1,17
279417,17,41,2,6
267647,33,41,2,3
196748,20,105,5,16
207946,28,42,2,22
286259,51,42,2,20
358022,22,21,1,20
313805,14,21,1,8
233497,29,21,1,19
311174,48,21,1,23
356409,45,21,1,18
183893,48,43,2,13
298664,27,43,2,8
290824,5,43,2,16
229439,11,65,3,18
175689,27,22,1,5
300237,38,22,1,23
358014,19,22,1,14
299896,15,22,1,21
289964,7,45,2,3
291372,29,69,3,5
228617,11,46,2,4
216715,32,23,1,2
305768,18,23,1,3
229440,11,23,1,19
339551,23,23,1,21
200201,36,47,2,4
216650,45,47,2,16
216627,45,48,2,11
312679,42,24,1,20
207888,20,97,4,17
216069,6,74,3,4
239237,1,25,1,12
216006,5,25,1,21
307026,14,25,1,16
347716,29,25,1,8
306634,21,25,1,19
213878,23,76,3,5
229499,51,76,3,3
186793,38,77,3,14
339447,14,26,1,2
321971,48,26,1,20
296273,48,26,1,11
183796,14,54,2,7
296827,1,28,1,5
181930,17,58,2,2
288961,25,58,2,3
181698,13,29,1,5
278732,9,29,1,14
286481,51,89,3,16
356711,33,31,1,6
200199,36,66,2,8
358099,6,33,1,16
213879,23,100,3,3
268474,29,67,2,2
216646,45,34,1,15
290864,5,34,1,2
356459,33,34,1,14
216642,45,35,1,3
296303,23,35,1,6
175512,48,36,1,15
349578,17,36,1,3
273291,33,36,1,5
289027,29,78,2,17
291329,28,42,1,9
216645,45,44,1,20
229436,11,44,1,6
185359,51,89,2,15
237071,23,90,2,14
197409,3,46,1,17
207924,18,46,1,17
238381,21,46,1,2
183798,14,47,1,19
182372,2,96,2,14
216880,5,48,1,3
228351,22,49,1,6
229443,13,49,1,18
197464,18,51,1,2
200213,13,52,1,7
238112,31,52,1,15
267829,51,56,1,22
209940,14,61,1,15
276131,51,62,1,5
230117,23,65,1,7
216964,32,70,1,6
198489,28,77,1,3
184373,29,80,1,15
208120,14,81,1,4
209960,31,92,1,2
176971,28,119,1,5
94918,13,50,0,22
178185,23,120,0,18
159304,27,139,0,1
179048,15,110,0,1
178420,48,98,0,1
182021,19,11,0,23
184982,48,14,0,22
178958,28,76,0,1
179038,7,79,0,12
367333,38,1,0,16
358097,6,3,0,22
195223,20,2,0,22
209168,3,8,0,18
214377,27,47,0,15
176644,43,153,0,1
215484,22,49,0,11
178630,11,7,0,23
298516,25,11,0,1
356612,2,13,0,3
213871,23,20,0,22
195231,31,32,0,1
212246,19,57,0,3
215471,22,18,0,5
274703,2,3,0,12
214404,36,7,0,22
181951,48,16,0,14
214874,14,20,0,18
207809,7,8,0,14
210702,15,49,0,3
286238,51,54,0,17
309426,7,6,0,22
253999,18,6,0,13
184320,7,9,0,1
175546,31,14,0,12
175413,43,32,0,23
299066,36,33,0,1
175629,51,4,0,23
216990,9,9,0,16
202650,11,79,0,1
198117,29,56,0,1
189300,33,90,0,1
196620,45,41,0,5
254141,19,40,0,15
275793,17,21,0,18
196633,45,57,0,1
306144,2,10,0,21
349832,2,8,0,23
184856,33,31,0,16
299904,6,24,0,13
254089,32,14,0,22
354873,1,22,0,22
216432,38,60,0,18
306180,9,21,0,2
329737,25,16,0,11
254091,32,2,0,12
358893,38,11,0,22
216438,38,43,0,7
317072,9,30,0,12
321682,1,29,0,8
202280,17,48,0,19
306206,25,47,0,2
214571,19,11,0,12
214407,36,35,0,21
276139,48,25,0,12
357990,15,21,0,13
299887,15,6,0,23
198546,42,60,0,1
297230,23,54,0,2
182479,33,14,0,21
305708,1,7,0,16
378836,27,3,0,18
182620,3,2,0,22
229450,17,22,0,21
356166,1,1,0,1
298676,42,13,0,8
299064,36,11,0,20
376071,21,17,0,16
323339,1,26,0,6
367555,28,6,0,20
276132,51,41,0,4
182379,2,36,0,4
228912,20,45,0,1
229498,51,57,0,1
228328,22,18,0,1
302630,17,24,0,1
233333,27,2,0,20
216820,43,46,0,2
323326,1,27,0,23
215017,38,68,0,1
358012,19,17,0,21
215285,31,56,0,13
214581,29,12,0,12
301165,14,11,0,13
200259,9,15,0,5
280487,13,43,0,6
359997,6,13,0,2
199160,14,2,0,23
290822,5,8,0,23
278126,42,8,0,2
349582,11,11,0,5
201001,2,47,0,5
200133,2,17,0,6
268911,29,5,0,14
200205,36,7,0,10
303419,17,18,0,22
266783,2,45,0,1
299956,18,40,0,1
360111,22,2,0,12
298655,27,8,0,12
271043,7,35,0,4
359448,19,2,0,16
297105,19,56,0,1
200209,13,23,0,2
200130,2,18,0,2
291332,28,1,0,2
298613,7,5,0,15
369983,38,10,0,2
358046,38,4,0,13
199175,14,52,0,1
367433,48,16,0,5
329745,25,21,0,13
363578,42,11,0,12
267344,25,19,0,23
298662,27,19,0,6
296312,23,26,0,12
321731,22,29,0,2
359375,15,5,0,19
379889,25,6,0,20
240718,28,4,0,18
268411,42,13,0,22
294626,21,40,0,23
362881,18,1,0,22
230121,6,30,0,1
346763,25,4,0,12
298738,5,14,0,12
379888,25,4,0,22
232760,32,5,0,23
353237,21,21,0,12
359436,36,7,0,11
269768,36,29,0,12
349631,2,5,0,19
354883,1,6,0,17
299090,22,47,0,19
359428,36,7,0,14
360109,22,15,0,8
319298,22,13,0,3
200261,9,46,0,6
228624,11,4,0,12
370062,3,8,0,2
349576,17,37,0,4
361222,18,4,0,20
228942,27,11,0,11
298677,32,10,0,8
355023,9,9,0,22
379264,31,4,0,23
234405,48,19,0,3
299442,20,38,0,20
359993,6,7,0,15
379985,38,1,0,5
356933,3,3,0,12
353379,25,7,0,8
362649,22,4,0,22
270714,43,16,0,4
367558,28,2,0,16
303034,43,65,0,16
229051,3,17,0,6
349568,17,3,0,12
367920,43,3,0,19
321734,29,2,0,23
302381,20,3,0,12
358738,32,7,0,1
358694,20,4,0,2
312987,14,10,0,6
228686,13,43,0,1
319460,45,6,0,12
295149,3,13,0,16
291398,42,10,0,15
332293,28,7,0,21
228691,13,8,0,15
358881,38,5,0,21
350129,31,7,0,16
312234,3,3,0,13
356748,18,11,0,12
318688,2,20,0,16
311850,21,16,0,17
319436,32,5,0,18
317056,19,16,0,18
356189,18,9,0,14
319428,32,15,0,7
367343,38,2,0,12
359995,6,13,0,6
365556,48,12,0,21
306410,3,9,0,19
290931,9,47,0,3
350003,29,17,0,21
306780,27,2,0,17
374529,6,2,0,21
274329,42,9,0,14
274283,42,3,0,3
356518,42,3,0,6
288824,27,1,0,4
329092,31,12,0,6
319432,32,11,0,5
370438,9,2,0,23
270948,43,6,0,22
323574,21,6,0,1
365747,6,10,0,19
366309,1,5,0,11
350124,31,21,0,20
305382,51,14,0,19
319413,22,5,0,23
380069,20,2,0,23
319340,19,3,0,13
274281,42,5,0,21
368009,33,11,0,12
336434,19,5,0,22
323556,22,8,0,4
370523,28,3,0,6
375453,36,3,0,19
356710,33,10,0,4
364088,1,5,0,3
356712,33,9,0,13
312116,51,28,0,18
358869,38,3,0,3
379942,1,1,0,21
321736,29,12,0,3
379974,14,1,0,12
356466,29,11,0,16
371042,31,7,0,17
269071,21,16,0,4
336869,17,17,0,5
270400,23,19,0,19
358106,5,16,0,1
320375,9,22,0,21
313021,32,11,0,3
379808,6,2,0,14
376349,36,3,0,6
358009,18,9,0,16
376285,1,2,0,20
358885,38,2,0,6
336485,15,6,0,2
379952,20,1,0,15
313051,32,2,0,13
339117,3,6,0,1
379164,3,1,0,10
306364,3,6,0,3
346731,25,3,0,18
307541,14,22,0,17
355859,9,1,0,1
313410,43,7,0,17
330565,18,16,0,7
315614,13,5,0,4
358732,32,8,0,16
380004,28,1,0,23
373555,48,4,0,6
359440,19,5,0,4
308082,31,14,0,5
369546,13,2,0,16
313559,45,21,0,13
376360,28,1,0,14
367557,28,1,0,7
359223,27,10,0,2
358101,6,9,0,7
370522,28,7,0,17
339116,3,1,0,21
380060,9,3,0,4
368708,36,2,0,15
315436,33,1,0,15
356704,13,4,0,20
312014,33,4,0,18
336791,9,8,0,20
370469,21,8,0,15
362645,22,2,0,13
379736,20,2,0,3
369392,18,4,0,21
315424,33,17,0,22
376230,6,4,0,5
336085,32,1,0,14
339987,15,9,0,20
368860,19,2,0,17
336098,32,6,0,21
368973,48,4,0,2
379939,1,2,0,14
379911,5,1,0,17
368655,51,5,0,13
369094,48,2,0,16
332827,17,2,0,23
336043,18,3,0,19
336450,18,1,0,23
319482,51,0,0,12
367415,6,0,0,12
380663,5,0,0,13
306818,42,0,0,23
360642,13,0,0,12
269859,43,0,0,12
356676,45,0,0,21
369026,15,0,0,12
309420,27,0,0,13
379165,3,0,0,8
369050,15,0,0,15
380000,15,0,0,14
380009,23,0,0,1
379910,5,0,0,20
